id,digimon_id,unk1,unk2,unk3,unk4,unk5,unk6,unk7
271,315,5,0,0,0,0,0,5
272,95,5,0,0,0,0,0,5
273,32,5,0,0,0,0,0,5
274,151,5,0,0,0,0,0,5
275,711,5,0,0,0,0,0,5
276,117,5,0,0,0,0,0,5
277,24,5,0,0,0,0,0,5
278,704,5,0,0,0,0,0,5
279,740,5,0,0,0,0,0,5
280,349,5,0,0,0,0,0,5
281,327,5,0,0,0,0,0,5
282,600,5,0,0,0,0,0,5
283,42,5,0,0,0,0,0,5
284,434,5,0,0,0,0,0,5
285,774,5,0,0,0,0,0,5
286,107,5,0,0,0,0,0,5
287,129,5,0,0,0,0,0,5
288,772,5,0,0,0,0,0,5
289,727,5,0,0,0,0,0,5
290,734,5,0,0,0,0,0,5
291,714,5,0,0,0,0,0,5
292,104,5,0,0,0,0,0,5
293,709,5,0,0,0,0,0,5
294,722,5,0,0,0,0,0,5
295,305,5,0,0,0,0,0,5
296,143,5,0,0,0,0,0,5
297,58,5,0,0,0,0,0,5
298,748,5,0,0,0,0,0,5
299,687,5,0,0,0,0,0,5
300,383,5,0,0,0,0,0,5
301,405,5,0,0,0,0,0,5
302,751,5,0,0,0,0,0,5
303,41,5,0,0,0,0,0,5
304,510,5,0,0,0,0,0,5
305,515,5,0,0,0,0,0,5
306,705,5,0,0,0,0,0,5
307,3,5,0,0,0,0,0,5
308,420,5,0,0,0,0,0,5
309,439,5,0,0,0,0,0,5
310,409,5,0,0,0,0,0,5
311,68,5,0,0,0,0,0,5
312,47,5,0,0,0,0,0,5
313,735,5,0,0,0,0,0,5
314,406,5,0,0,0,0,0,5
315,452,5,0,0,0,0,0,5
316,101,5,0,0,0,0,0,5
317,326,5,0,0,0,0,0,5
318,576,5,0,0,0,0,0,5
319,742,5,0,0,0,0,0,5
320,431,5,0,0,0,0,0,5
321,208,5,0,0,0,0,0,5
322,346,5,0,0,0,0,0,5
323,14,5,0,0,0,0,0,5
324,716,5,0,0,0,0,0,5
325,708,5,0,0,0,0,0,5
326,584,5,0,0,0,0,0,5
327,723,5,0,0,0,0,0,5
328,93,5,0,0,0,0,0,5
329,69,5,0,0,0,0,0,5
330,395,5,0,0,0,0,0,5
331,428,5,0,0,0,0,0,5
332,399,5,0,0,0,0,0,5
