ID,boneName,xOffset,yOffset,zOffset,xRotation,yRotation,zRotation,scale
679,"J_head",0,0.1,-0.04,343,0,0,0.7
680,"J_head",0,0.14,0,355,0,0,0.44
681,"J_head",0,0.09,0.09,0,0,0,0.75
682,"J_head",0,0.3,-0.02,0,0,0,0.7
683,"J_head",0,0.012,-0.003,0,0,0,0.55
697,"J_head",0,0.23,-0.05,335,0,0,0.68
698,"J_head",0,0.27,0,25,0,0,1
699,"J_head",0,0.08,0.01,10,0,0,0.6
700,"J_head",0,0.04,0.02,0,0,0,0.65
766,"J_head",0,0.3,0.05,0,0,0,0.6
781,"head",0,0.14,0,0,0,0,0.4
782,"head",0,0.12,0,0,0,0,0.44
783,"head",0,0.13,0,0,0,0,0.4
784,"head",0,0.1,-0.006,0,0,0,0.4
901,"J_head",0,0.27,0.05,350,0,0,0.45
902,"J_head",0,0.06,0.04,335,0,0,0.4
903,"J_head02",0,0.1,0.02,10,0,0,0.3
904,"J_head",0,0.074,0.013,350,0,0,0.3
905,"J_head",0,0.16,0.06,0,0,0,0.23
218,"J_head",-0.03,0,-0.15,358,120,272,0.7
758,"J_atama",0,0.02,0.005,340,0,0,0.8
759,"J_atama",0,0.058,-0.004,350,0,0,0.8
760,"J_mune",0,0.08,0.03,10,0,0,0.8
675,"J_head",0,0.07,0.05,0,0,0,0.41
20,"J_head",0,0.1,0.02,340,0,0,0.4
102,"J_head",0,0.2,-0.04,320,0,0,0.85
190,"J_head",0,0.2,-0.01,358,0,0,0.6
191,"J_head",0,0.19,0.05,3,0,0,0.7
192,"J_head",0,0.13,0.01,340,0,0,0.9
193,"J_head",0,0.2,0.24,20,0,0,0.8
328,"J_root_core",-0.7,0.88,0.18,0,0,20,0.7
