id,level,attribute,type,unk1,unk2,unk3,unk4,unk5,unk6,unk7,unk8,unk9,unk10,unk11,unk12,unk13,unk14,unk15,unk16,unk17,fieldGuideId,unk19,unk20,unk21
72,4,5,2,137,111,4,179,4,0,0,173,5,261,8,74,3,172,5,0,-1,137,137,137,0
73,5,3,3,210,164,3,206,5,0,0,178,5,76,2,67,3,174,5,0,-1,210,210,210,0
74,5,6,3,198,152,3,237,5,0,0,188,6,331,10,99,4,184,6,0,-1,198,198,198,0
77,4,7,2,139,112,4,102,4,0,0,264,8,210,6,79,3,262,8,0,-1,139,139,139,0
78,4,1,1,88,77,2,145,4,0,0,130,3,115,3,21,1,130,3,0,-1,88,88,88,0
79,5,7,3,167,132,3,108,5,0,0,299,8,51,2,169,6,299,8,0,-1,167,167,167,0
81,3,8,1,22,25,2,28,3,0,0,150,4,298,9,252,7,149,4,0,-1,22,22,22,0
84,5,7,2,174,136,4,98,5,0,0,55,2,237,7,263,8,52,2,0,-1,174,174,174,0
85,5,8,1,147,119,2,17,5,0,0,223,6,289,9,124,4,221,6,0,-1,147,147,147,0
86,6,7,2,251,195,4,94,6,0,0,157,4,21,1,178,6,156,4,0,-1,251,251,251,0
87,4,7,2,77,67,4,100,4,0,0,15,1,274,8,224,7,15,1,0,-1,77,77,77,0
88,7,7,2,315,239,4,89,7,0,0,230,7,16,1,228,7,228,7,0,-1,315,315,315,0
90,3,1,1,29,32,2,147,3,0,0,134,3,158,5,31,1,134,3,0,-1,29,29,29,0
91,4,3,0,108,92,1,220,4,0,0,295,8,96,3,176,6,295,8,0,-1,108,108,108,0
92,4,7,2,115,96,4,101,4,0,0,109,3,73,2,12,1,109,3,0,-1,115,115,115,0
93,4,8,1,116,97,2,24,4,0,0,72,2,91,3,42,2,69,2,0,-1,116,116,116,0
94,6,7,2,248,193,4,92,6,0,0,279,8,252,8,160,6,279,8,0,-1,248,248,248,0
95,6,6,3,292,225,3,236,6,0,0,216,6,145,4,126,4,213,6,0,-1,292,292,292,0
96,3,6,3,46,45,3,239,3,0,0,243,7,18,1,302,9,241,7,0,-1,46,46,46,0
97,3,8,1,49,48,2,30,3,0,0,71,2,296,9,327,9,68,2,0,-1,49,49,49,0
101,5,7,2,195,151,4,99,5,0,0,190,6,257,8,335,10,186,6,0,-1,195,195,195,0
107,5,8,1,214,168,2,22,5,0,0,170,5,230,7,75,3,169,5,0,-1,214,214,214,0
111,3,5,1,33,36,2,195,3,0,0,116,3,326,10,17,1,116,3,0,-1,33,33,33,0
112,3,0,3,44,43,3,47,3,0,0,80,2,87,2,48,2,77,2,0,-1,44,44,44,0
113,4,7,1,98,85,2,111,4,0,0,117,3,147,4,19,1,117,3,0,-1,98,98,98,0
114,3,0,0,53,51,1,56,3,0,0,325,10,277,9,148,5,326,10,0,-1,53,53,53,0
126,6,7,1,262,203,2,110,6,0,0,99,3,139,4,56,2,99,3,0,-1,262,262,262,0
132,5,2,3,200,154,3,76,5,0,0,202,6,49,2,108,4,199,6,0,-1,200,200,200,0
134,5,1,1,202,156,2,143,5,0,0,333,10,62,2,107,4,333,10,0,-1,202,202,202,0
135,6,2,3,297,228,3,74,6,0,0,207,6,105,3,112,4,204,6,0,-1,297,297,297,0
140,5,5,2,215,169,4,178,5,0,0,335,10,262,8,242,7,335,10,0,-1,215,215,215,0
143,3,1,1,19,18,2,146,3,0,0,8,1,318,10,193,7,8,1,0,-1,19,19,19,0
148,5,7,2,152,122,4,97,5,0,0,16,1,273,8,225,7,16,1,0,-1,152,152,152,0
150,6,8,1,232,183,2,9,6,0,0,51,2,150,4,264,8,48,2,0,-1,232,232,232,0
151,3,1,3,27,30,3,138,3,0,0,96,3,169,5,306,9,96,3,0,-1,27,27,27,0
175,6,1,1,276,213,2,141,6,0,0,42,1,131,4,150,5,37,1,0,-1,276,276,276,0
177,5,1,1,192,148,2,142,5,0,0,43,1,204,6,152,5,38,1,0,-1,192,192,192,0
182,6,4,1,298,229,2,159,6,0,0,208,6,106,3,113,4,205,6,0,-1,298,298,298,0
215,7,6,3,314,180,3,233,7,0,0,90,2,10,1,223,7,90,2,0,-1,314,314,314,0
301,5,6,1,201,155,2,241,5,0,0,199,6,52,2,106,4,196,6,0,-1,201,201,201,0
302,5,1,2,203,157,4,117,5,0,0,209,6,163,5,114,4,206,6,0,-1,203,203,203,0
303,3,3,2,40,41,4,203,3,0,0,305,9,171,5,294,8,305,9,0,-1,40,40,40,0
304,4,3,2,82,71,4,202,4,0,0,154,4,35,1,269,8,153,4,0,-1,82,82,82,0
305,5,3,2,141,114,4,201,5,0,0,201,6,47,2,202,7,198,6,0,-1,141,141,141,0
306,6,3,2,280,216,4,200,6,0,0,138,4,207,6,332,10,138,4,0,-1,280,280,280,0
307,3,6,2,50,49,4,231,3,0,0,39,1,37,1,326,9,34,1,0,-1,50,50,50,0
308,4,1,2,122,102,4,124,4,0,0,38,1,19,1,134,5,33,1,0,-1,122,122,122,0
309,5,1,2,154,124,4,116,5,0,0,106,3,102,3,3,1,106,3,0,-1,154,154,154,0
310,6,1,2,284,219,4,115,6,0,0,142,4,100,3,315,9,244,7,0,-1,284,284,284,0
311,5,8,1,151,121,2,18,5,0,0,89,2,286,9,221,7,89,2,0,-1,151,151,151,0
312,6,5,1,296,227,2,188,6,0,0,206,6,108,3,117,4,203,6,0,-1,296,296,296,0
313,4,5,1,106,90,2,191,4,0,0,297,8,56,2,171,6,297,8,0,-1,106,106,106,0
314,4,3,1,129,107,2,219,4,0,0,326,10,38,1,139,5,327,10,0,-1,129,129,129,0
315,6,7,2,253,196,4,95,6,0,0,276,8,186,5,164,6,276,8,0,-1,253,253,253,0
317,1,0,0,4,4,1,62,1,0,0,45,1,137,4,33,1,40,1,0,-1,4,4,4,0
320,1,0,0,5,5,1,63,1,0,0,252,7,101,3,317,9,251,7,0,-1,5,5,5,0
321,2,6,0,17,16,1,245,2,0,0,331,10,283,9,234,7,331,10,0,-1,17,17,17,0
322,2,1,0,7,6,1,150,2,0,0,163,4,123,3,275,8,162,4,0,-1,7,7,7,0
325,2,0,0,11,10,1,57,2,0,0,310,9,68,2,298,8,310,9,0,-1,11,11,11,0
326,4,1,2,90,79,4,122,4,0,0,126,3,30,1,27,1,127,3,0,-1,90,90,90,0
327,5,1,1,204,158,2,144,5,0,0,210,6,164,5,115,4,207,6,0,-1,204,204,204,0
341,4,4,1,79,69,2,171,4,0,0,132,3,263,8,1,1,132,3,0,-1,79,79,79,0
342,5,4,2,144,116,4,153,5,0,0,14,1,12,1,204,7,14,1,0,-1,144,144,144,0
343,3,2,2,34,37,4,71,3,0,0,120,3,112,3,168,6,120,3,0,-1,34,34,34,0
344,4,2,2,71,63,4,68,4,0,0,146,4,127,4,246,7,145,4,0,-1,71,71,71,0
345,5,2,2,170,134,4,65,5,0,0,346,10,345,10,255,8,346,10,0,-1,170,170,170,0
346,6,2,0,224,177,1,85,6,0,0,328,10,285,9,129,5,329,10,0,-1,224,224,224,0
347,4,2,3,103,88,3,77,4,0,0,275,8,126,4,179,6,275,8,0,-1,103,103,103,0
348,3,3,3,48,47,3,210,3,0,0,240,7,22,1,308,9,238,7,0,-1,48,48,48,0
349,4,3,3,118,98,3,209,4,0,0,309,9,291,9,37,1,309,9,0,-1,118,118,118,0
350,9,6,3,0,1002,1002,1002,1002,0,0,1002,2,1002,1,1002,1,1002,2,0,-1,0,0,0,0
359,5,3,3,212,166,3,207,5,0,0,180,5,143,4,94,3,176,5,0,-1,212,212,212,0
360,9,0,0,0,1001,1001,1001,1001,0,0,1001,4,1001,8,1001,3,1001,4,0,-1,0,0,0,0
361,3,7,2,54,52,4,104,3,0,0,272,8,297,9,323,9,272,8,0,-1,54,54,54,0
363,4,1,3,114,95,3,135,4,0,0,317,9,191,5,301,8,316,9,0,-1,114,114,114,0
364,5,4,1,205,159,2,170,5,0,0,213,6,107,3,119,4,210,6,0,-1,205,205,205,0
365,4,0,0,76,66,1,55,4,0,0,91,2,278,9,222,7,91,2,0,-1,76,76,76,0
367,4,3,1,93,82,2,218,4,0,0,167,4,114,3,279,8,166,4,0,-1,93,93,93,0
370,4,2,2,133,110,4,70,4,0,0,95,2,309,9,319,9,95,2,0,-1,133,133,133,0
374,5,0,3,176,137,3,43,5,0,0,75,2,64,2,64,2,72,2,0,-1,176,176,176,0
375,4,5,1,120,100,2,192,4,0,0,224,7,310,10,122,4,222,7,0,-1,120,120,120,0
376,5,2,1,179,139,2,79,5,0,0,281,8,117,3,236,7,281,8,0,-1,179,179,179,0
377,4,8,3,72,64,3,5,4,0,0,340,10,287,9,247,7,340,10,0,-1,72,72,72,0
379,5,3,1,165,130,2,216,5,0,0,54,2,346,10,256,8,51,2,0,-1,165,165,165,0
382,8,5,0,324,244,1,196,8,0,0,194,6,181,5,103,4,190,6,0,-1,324,324,324,0
383,6,4,1,301,231,2,167,6,0,0,268,8,341,10,71,3,268,8,0,-1,301,301,301,0
385,6,4,1,294,226,2,166,6,0,0,189,6,165,5,303,9,185,6,0,-1,294,294,294,0
387,1,0,0,2,2,1,60,1,0,0,237,7,233,7,153,5,235,7,0,-1,2,2,2,0
388,2,0,0,16,15,1,58,2,0,0,221,6,229,7,123,4,218,6,0,-1,16,16,16,0
389,3,2,1,55,53,2,84,3,0,0,37,1,39,1,140,5,32,1,0,-1,55,55,55,0
390,3,7,2,60,56,4,105,3,0,0,184,5,120,3,88,3,180,5,0,-1,60,60,60,0
391,3,3,3,62,57,3,212,3,0,0,263,8,323,10,72,3,261,8,0,-1,62,62,62,0
392,3,3,0,64,59,1,221,3,0,0,342,10,54,2,260,8,342,10,0,-1,64,64,64,0
393,4,3,1,74,65,2,217,4,0,0,341,10,304,9,239,7,341,10,0,-1,74,74,74,0
394,4,5,1,78,68,2,189,4,0,0,228,7,14,1,238,7,226,7,0,-1,78,78,78,0
395,4,1,3,87,76,3,134,4,0,0,169,4,188,5,20,1,168,4,0,-1,87,87,87,0
396,4,5,3,119,99,3,184,4,0,0,77,2,85,2,45,2,74,2,0,-1,119,119,119,0
397,4,6,2,125,104,4,228,4,0,0,324,10,276,9,147,5,325,10,0,-1,125,125,125,0
398,4,4,3,92,81,3,161,4,0,0,57,2,260,8,291,8,54,2,0,-1,92,92,92,0
399,4,2,1,94,83,2,81,4,0,0,111,3,118,3,15,1,111,3,0,-1,94,94,94,0
400,5,6,2,150,120,4,226,5,0,0,1,1,97,3,220,7,1,1,0,-1,150,150,150,0
401,5,3,1,153,123,2,215,5,0,0,229,7,61,2,237,7,227,7,0,-1,153,153,153,0
402,5,6,1,156,125,2,240,5,0,0,114,3,240,7,30,1,114,3,0,-1,156,156,156,0
403,5,4,2,160,127,4,154,5,0,0,125,3,111,3,200,7,126,3,0,-1,160,160,160,0
404,5,8,1,168,133,2,19,5,0,0,288,8,249,8,172,6,288,8,0,-1,168,168,168,0
405,5,8,3,172,135,3,4,5,0,0,304,9,166,5,44,2,304,9,0,-1,172,172,172,0
406,5,1,3,177,138,3,132,5,0,0,289,8,267,8,41,2,289,8,0,-1,177,177,177,0
407,5,1,3,181,140,3,133,5,0,0,79,2,86,2,47,2,76,2,0,-1,181,181,181,0
408,5,0,0,184,143,1,54,5,0,0,239,7,159,5,304,9,237,7,0,-1,184,184,184,0
409,5,2,2,185,144,4,66,5,0,0,242,7,28,1,337,10,240,7,0,-1,185,185,185,0
410,5,7,3,188,146,3,109,5,0,0,248,7,324,10,328,9,247,7,0,-1,188,188,188,0
411,5,8,1,193,149,2,21,5,0,0,321,10,245,7,138,5,322,10,0,-1,193,193,193,0
412,5,5,3,199,153,3,183,5,0,0,195,6,77,2,278,8,191,6,0,-1,199,199,199,0
413,5,4,3,206,160,3,160,5,0,0,211,6,103,3,118,4,208,6,0,-1,206,206,206,0
416,6,0,2,219,172,4,37,6,0,0,11,1,1,1,212,7,11,1,0,-1,219,219,219,0
417,6,6,2,220,173,4,224,6,0,0,319,9,183,5,215,7,318,9,0,-1,220,220,220,0
419,6,0,0,223,176,1,52,6,0,0,148,4,69,2,342,10,147,4,0,-1,223,223,223,0
420,7,7,2,313,238,4,88,7,0,0,149,4,70,2,343,10,148,4,0,-1,313,313,313,0
421,6,7,2,229,181,4,90,6,0,0,234,7,256,8,232,7,232,7,0,-1,229,229,229,0
423,6,3,1,237,186,2,213,6,0,0,124,3,184,5,25,1,125,3,0,-1,237,237,237,0
424,6,6,3,245,190,3,234,6,0,0,270,8,148,4,158,6,270,8,0,-1,245,245,245,0
425,6,7,3,246,191,3,106,6,0,0,271,8,251,8,163,6,271,8,0,-1,246,246,246,0
426,6,4,2,269,207,4,152,6,0,0,139,4,110,3,329,10,139,4,0,-1,269,269,269,0
427,6,8,1,273,210,2,12,6,0,0,246,7,295,9,325,9,245,7,0,-1,273,273,273,0
428,6,3,1,274,211,2,214,6,0,0,256,7,225,7,324,9,255,7,0,-1,274,274,274,0
429,6,0,3,277,214,3,41,6,0,0,253,7,284,9,320,9,252,7,0,-1,277,277,277,0
431,6,4,3,286,221,3,158,6,0,0,44,1,197,6,34,1,39,1,0,-1,286,286,286,0
434,6,2,3,299,230,3,75,6,0,0,212,6,104,3,116,4,209,6,0,-1,299,299,299,0
435,7,8,1,322,242,2,7,7,0,0,186,5,122,3,89,3,182,5,0,-1,322,322,322,0
437,1,0,0,3,3,1,61,1,0,0,255,7,236,7,318,9,254,7,0,-1,3,3,3,0
438,2,5,0,9,8,1,199,2,0,0,315,9,80,2,154,5,314,9,0,-1,9,9,9,0
439,6,8,1,283,218,2,14,6,0,0,36,1,33,1,141,5,31,1,0,-1,283,283,283,0
440,6,5,1,257,199,2,187,6,0,0,308,9,269,8,290,8,308,9,0,-1,257,257,257,0
450,6,2,3,279,215,3,73,6,0,0,251,7,254,8,322,9,250,7,0,-1,279,279,279,0
451,6,4,1,221,174,2,164,6,0,0,87,2,280,9,250,7,87,2,0,-1,221,221,221,0
452,4,5,1,100,86,2,190,4,0,0,68,2,84,2,156,6,65,2,0,-1,100,100,100,0
453,6,7,2,285,220,4,96,6,0,0,191,6,258,8,334,10,187,6,0,-1,285,285,285,0
454,4,4,1,140,113,2,172,4,0,0,334,10,243,7,100,4,334,10,0,-1,140,140,140,0
455,4,2,1,83,72,2,80,4,0,0,278,8,34,1,40,2,278,8,0,-1,83,83,83,0
510,2,3,0,14,13,1,223,2,0,0,343,10,36,1,217,7,343,10,0,-1,14,14,14,0
512,2,3,0,8,7,1,222,2,0,0,302,9,342,10,180,6,302,9,0,-1,8,8,8,0
514,2,2,0,15,14,1,86,2,0,0,47,1,44,1,52,2,42,1,0,-1,15,15,15,0
515,2,7,0,12,11,1,113,2,0,0,227,7,217,7,216,7,225,7,0,-1,12,12,12,0
564,3,4,3,23,26,3,163,3,0,0,88,2,11,1,218,7,88,2,0,-1,23,23,23,0
567,2,8,0,13,12,1,36,2,0,0,238,7,27,1,312,9,236,7,0,-1,13,13,13,0
569,3,8,1,26,29,2,29,3,0,0,110,3,174,5,11,1,110,3,0,-1,26,26,26,0
576,5,4,1,183,142,2,169,5,0,0,70,2,99,3,43,2,67,2,0,-1,183,183,183,0
582,3,2,1,24,27,2,82,3,0,0,235,7,196,6,233,7,233,7,0,-1,24,24,24,0
595,3,5,3,32,35,3,185,3,0,0,121,3,199,6,241,7,121,3,0,-1,32,32,32,0
596,5,5,3,187,145,3,182,5,0,0,254,7,226,7,314,9,253,7,0,-1,187,187,187,0
600,6,8,1,227,178,2,8,6,0,0,327,10,187,5,135,5,328,10,0,-1,227,227,227,0
621,4,4,3,112,94,3,162,4,0,0,303,9,271,8,292,8,303,9,0,-1,112,112,112,0
626,3,8,0,31,34,1,34,3,0,0,158,4,124,4,272,8,157,4,0,-1,31,31,31,0
627,5,8,0,146,118,1,32,5,0,0,151,4,74,2,251,7,150,4,0,-1,146,146,146,0
629,1,0,0,1,1,1,59,1,0,0,165,4,266,8,281,8,164,4,0,-1,1,1,1,0
630,4,8,0,89,78,1,33,4,0,0,166,4,224,7,286,8,165,4,0,-1,89,89,89,0
631,2,8,0,10,9,1,35,2,0,0,314,9,340,10,262,8,313,9,0,-1,10,10,10,0
632,6,8,0,260,201,1,31,6,0,0,73,2,48,2,63,2,70,2,0,-1,260,260,260,0
687,3,1,3,47,46,3,139,3,0,0,135,4,125,4,331,10,135,4,0,-1,47,47,47,0
688,6,1,3,234,184,3,131,6,0,0,102,3,281,9,13,1,102,3,0,-1,234,234,234,0
701,3,6,2,39,40,4,230,3,0,0,306,9,59,2,293,8,306,9,0,-1,39,39,39,0
702,4,6,2,130,108,4,229,4,0,0,244,7,246,7,316,9,242,7,0,-1,130,130,130,0
703,6,8,1,306,235,2,16,6,0,0,65,2,175,5,80,3,62,2,0,-1,306,306,306,0
704,6,4,3,239,187,3,157,6,0,0,128,3,50,2,24,1,123,3,0,-1,239,239,239,0
705,3,6,2,51,50,4,232,3,0,0,92,2,327,10,309,9,92,2,0,-1,51,51,51,0
706,3,6,0,56,54,1,244,3,0,0,137,4,216,7,333,10,137,4,0,-1,56,56,56,0
707,3,5,0,21,24,1,198,3,0,0,27,1,55,2,196,7,21,1,0,-1,21,21,21,0
708,3,0,2,41,42,4,39,3,0,0,311,9,162,5,297,8,311,9,0,-1,41,41,41,0
709,3,2,1,35,38,2,83,3,0,0,301,8,290,9,162,6,301,8,0,-1,35,35,35,0
710,4,4,2,84,73,4,156,4,0,0,105,3,172,5,6,1,105,3,0,-1,84,84,84,0
711,4,5,0,70,62,1,197,4,0,0,17,1,337,10,339,10,17,1,0,-1,70,70,70,0
712,4,1,1,91,80,2,121,4,0,0,127,3,31,1,28,1,128,3,0,-1,91,91,91,0
713,3,1,1,28,31,2,137,3,0,0,97,3,170,5,307,9,97,3,0,-1,28,28,28,0
714,4,1,1,86,75,2,119,4,0,0,108,3,136,4,5,1,108,3,0,-1,86,86,86,0
715,5,5,1,216,170,2,177,5,0,0,336,10,138,4,243,7,336,10,0,-1,216,216,216,0
716,8,1,0,323,243,1,148,8,0,0,94,2,211,6,336,10,94,2,0,-1,323,323,323,0
718,5,0,3,182,141,3,44,5,0,0,162,4,239,7,35,1,161,4,0,-1,182,182,182,0
719,5,8,2,163,128,4,2,5,0,0,67,2,75,2,155,6,64,2,0,-1,163,163,163,0
720,5,6,0,166,131,1,242,5,0,0,283,8,244,7,185,6,283,8,0,-1,166,166,166,0
721,5,6,2,208,162,4,227,5,0,0,64,2,24,1,283,8,61,2,0,-1,208,208,208,0
722,5,4,2,211,165,4,155,5,0,0,257,8,200,6,69,3,256,8,0,-1,211,211,211,0
723,5,7,0,164,129,1,112,5,0,0,277,8,116,3,296,8,277,8,0,-1,164,164,164,0
726,5,8,1,217,171,2,23,5,0,0,339,10,293,9,235,7,339,10,0,-1,217,217,217,0
727,5,4,1,158,126,2,168,5,0,0,48,2,232,7,270,8,44,2,0,-1,158,158,158,0
728,3,7,2,37,39,4,174,3,0,0,293,8,270,8,340,10,293,8,0,-1,37,37,37,0
729,4,4,1,95,84,2,194,4,0,0,113,3,332,10,226,7,113,3,0,-1,95,95,95,0
730,4,2,1,65,60,2,25,4,0,0,144,4,41,1,198,7,143,4,0,-1,65,65,65,0
731,5,0,3,143,115,3,42,5,0,0,18,1,334,10,205,7,18,1,0,-1,143,143,143,0
732,6,1,0,222,175,1,149,6,0,0,147,4,71,2,341,10,146,4,0,-1,222,222,222,0
733,6,2,3,259,200,3,72,6,0,0,74,2,67,2,62,2,71,2,0,-1,259,259,259,0
734,6,5,2,241,188,4,175,6,0,0,61,2,215,6,284,8,58,2,0,-1,241,241,241,0
735,6,7,2,243,189,4,91,6,0,0,160,4,161,5,273,8,158,4,0,-1,243,243,243,0
737,6,7,2,250,194,4,93,6,0,0,153,4,46,2,253,8,152,4,0,-1,250,250,250,0
738,6,6,3,263,204,3,235,6,0,0,86,2,83,2,53,2,86,2,0,-1,263,263,263,0
739,6,7,3,265,205,3,107,6,0,0,174,5,93,3,49,2,81,2,0,-1,265,265,265,0
740,6,6,2,304,234,4,225,6,0,0,261,8,319,10,76,3,259,8,0,-1,304,304,304,0
741,6,4,2,254,197,4,151,6,0,0,200,6,247,8,166,6,197,6,0,-1,254,254,254,0
742,6,3,3,309,237,3,205,6,0,0,183,5,209,6,84,3,179,5,0,-1,309,309,309,0
743,6,5,3,266,206,3,180,6,0,0,175,5,94,3,50,2,82,2,0,-1,266,266,266,0
744,6,1,1,230,182,2,140,6,0,0,98,3,195,6,10,1,98,3,0,-1,230,230,230,0
745,6,4,1,256,198,2,165,6,0,0,307,9,142,4,288,8,307,9,0,-1,256,256,256,0
747,6,0,1,291,224,2,49,6,0,0,215,6,220,7,125,4,212,6,0,-1,291,291,291,0
748,6,0,2,289,222,4,53,6,0,0,197,6,152,4,96,4,193,6,0,-1,289,289,289,0
749,6,0,3,247,192,3,40,6,0,0,152,4,179,5,254,8,151,4,0,-1,247,247,247,0
750,3,5,3,63,58,3,186,3,0,0,182,5,133,4,85,3,178,5,0,-1,63,63,63,0
751,8,7,2,325,245,4,87,8,0,0,258,8,201,6,70,3,257,8,0,-1,325,325,325,0
752,4,0,1,127,105,2,51,4,0,0,250,7,26,1,338,10,249,7,0,-1,127,127,127,0
753,5,8,1,191,147,2,20,5,0,0,41,1,134,4,151,5,36,1,0,-1,191,191,191,0
754,6,8,3,236,185,3,3,6,0,0,168,4,113,3,282,8,167,4,0,-1,236,236,236,0
755,4,2,2,111,93,4,69,4,0,0,292,8,43,1,167,6,292,8,0,-1,111,111,111,0
756,5,5,3,145,117,3,181,5,0,0,214,6,335,10,240,7,211,6,0,-1,145,145,145,0
757,7,8,2,316,240,4,1,7,0,0,232,7,132,4,229,7,230,7,0,-1,316,316,316,0
761,3,1,2,0,19,4,129,3,0,0,3,1,313,10,188,7,3,1,0,-1,0,0,0,0
762,3,1,2,0,20,4,128,3,0,0,4,1,314,10,189,7,4,1,0,-1,0,0,0,0
763,3,1,2,0,21,4,127,3,0,0,5,1,315,10,190,7,5,1,0,-1,0,0,0,0
764,3,1,2,0,22,4,126,3,0,0,6,1,316,10,191,7,6,1,0,-1,0,0,0,0
765,3,1,2,0,23,4,125,3,0,0,7,1,317,10,192,7,7,1,0,-1,0,0,0,0
771,6,4,1,255,248,2,771,6,0,0,69,2,13,1,39,2,66,2,0,-1,255,255,255,0
772,7,0,2,317,249,4,772,7,0,0,52,2,153,4,266,8,49,2,0,-1,317,317,317,0
773,6,6,0,225,250,1,773,6,0,0,322,10,231,7,133,5,324,10,0,-1,225,225,225,0
774,6,8,1,242,246,2,774,6,0,0,159,4,160,5,274,8,159,4,0,-1,242,242,242,0
775,6,8,1,282,247,2,775,6,0,0,34,1,90,2,137,5,29,1,0,-1,282,282,282,0
776,6,1,2,249,251,4,776,6,0,0,280,8,253,8,161,6,280,8,0,-1,249,249,249,0
777,6,7,3,293,252,3,777,6,0,0,217,6,146,4,127,4,214,6,0,-1,293,293,293,0
778,6,6,2,305,253,4,778,6,0,0,262,8,320,10,77,3,260,8,0,-1,305,305,305,0
779,6,3,3,308,254,3,779,6,0,0,267,8,242,7,83,3,267,8,0,-1,308,308,308,0
800,9,0,0,0,1004,1004,1004,1004,0,0,1004,2,1004,7,1004,7,1004,2,0,-1,0,0,0,0
801,9,0,0,0,1006,1006,1006,1006,0,0,1006,2,1006,7,1006,7,1006,2,0,-1,0,0,0,0
802,9,0,0,0,1007,1007,1007,1007,0,0,1007,2,1007,7,1007,7,1007,2,0,-1,0,0,0,0
803,9,0,0,0,1003,1003,1003,1003,0,0,1003,2,1003,7,1003,7,1003,2,0,-1,0,0,0,0
804,9,0,1,0,1005,1005,1005,1005,0,0,1005,6,1005,7,1005,7,1005,6,0,-1,0,0,0,0
805,9,0,0,0,1000,1000,1000,1000,0,0,1000,1,1000,9,1000,7,1000,1,0,-1,0,0,0,0
806,9,3,0,0,1008,1008,1008,1008,0,0,1008,8,1008,10,1008,7,1008,8,0,-1,0,0,0,0
807,9,2,0,0,1009,1009,1009,1009,0,0,1009,2,1009,4,1009,7,1009,2,0,-1,0,0,0,0
808,9,1,0,0,1010,1010,1010,1010,0,0,1010,5,1010,10,1010,7,1010,5,0,-1,0,0,0,0
809,9,7,2,0,1011,1011,1011,1011,0,0,1011,8,1011,10,1011,7,1011,8,0,-1,0,0,0,0
810,9,8,3,0,1012,1012,1012,1012,0,0,1012,5,1012,10,1012,7,1012,5,0,-1,0,0,0,0
811,9,0,0,0,1013,1013,1013,1013,0,0,1013,6,1013,7,1013,7,1013,6,0,-1,0,0,0,0
