id,memoryUse,growthType,unk3,baseHP,baseSP,baseATK,baseDEF,baseINT,baseSPD,maxLevel,equipSlots,supportSkill,sMove1,sMove1Level,sMove2,sMove2Level,move1,move1Level,move2,move2Level,move3,move3Level,move4,move4Level,move5,move5Level,move6,move6Level,expValue,levelCurve,profile,unk32,unk33
182,1,4,1,7000,7900,11000,11000,8000,9100,100,3,90,1132,1,1335,1,1346,2,1107,3,3029,4,3049,5,1358,6,0,0,22800,3,182,1,
215,1,9,1,12000,9500,13000,9000,8500,10500,100,3,59,3021,1,1212,1,3015,2,3128,3,1033,4,1206,5,1053,6,0,0,36800,4,215,1,
301,1,2,1,8500,4000,9500,9000,3000,7000,100,3,89,3068,1,1226,1,1097,2,1067,3,3053,4,3049,5,3065,6,0,0,14800,2,301,1,
302,1,2,1,9500,4500,10500,9000,4100,6400,100,3,94,3090,1,1169,1,1328,2,3027,3,1090,4,1113,5,1250,6,0,0,14800,2,302,1,
303,1,4,1,2600,3000,3300,4700,4000,3400,100,3,31,1009,1,1280,1,1082,2,3106,3,3033,4,1198,5,3042,6,0,0,9640,1,303,1,
304,1,4,1,4000,4000,5500,6500,6300,4200,100,3,51,1083,1,1100,1,1012,2,3135,3,1131,4,3120,5,3079,6,0,0,11200,2,304,1,
305,1,5,1,8000,6200,5000,10000,6500,5300,100,3,64,1368,1,1263,1,1117,2,3011,3,1298,4,1094,5,1168,6,0,0,14800,2,305,1,
306,1,5,1,10500,7500,7000,10500,8000,8500,100,3,83,1034,1,1160,1,1289,2,1099,3,1266,4,3033,5,3107,6,0,0,22800,3,306,1,
307,1,9,1,3000,4000,3600,3000,3600,3800,100,3,2,3078,1,1258,1,1160,2,1379,3,1262,4,1190,5,1065,6,0,0,9640,1,307,1,
308,1,8,1,5000,6000,4500,3500,6000,6500,100,3,88,1344,1,3037,1,1261,2,1186,3,3087,4,3133,5,3020,6,0,0,11200,2,308,1,
309,1,8,1,6000,7000,7500,6000,8000,8000,100,3,75,3104,1,1301,1,3001,2,1233,3,1371,4,1295,5,1003,6,0,0,14800,2,309,1,
310,1,6,1,10000,11000,4500,5500,13000,10000,100,3,1,1296,1,1261,1,1342,2,1208,3,1117,4,1150,5,1287,6,0,0,22800,3,310,1,
311,1,9,1,6000,8000,5500,7000,8000,8000,100,3,59,3008,1,3037,1,3116,2,1316,3,1019,4,1352,5,1118,6,0,0,14800,2,311,1,
312,1,5,1,10000,7500,9000,12500,4500,8500,100,3,60,3008,1,1244,1,3092,2,1091,3,3024,4,3096,5,1298,6,0,0,22800,3,312,1,
313,1,5,1,8000,4500,4500,7000,2500,4000,100,3,2,1171,1,1109,1,1168,2,1154,3,1242,4,1211,5,1348,6,0,0,11200,1,313,1,
314,1,1,1,7500,3500,6000,5300,3800,4400,100,3,67,1031,1,3132,1,3040,2,3026,3,3125,4,1095,5,1074,6,0,0,11200,2,314,1,
315,1,7,1,9500,10400,5500,9500,13500,9100,100,3,55,3123,1,3075,1,1234,2,1228,3,3027,4,1327,5,1026,6,0,0,22800,3,315,1,
317,1,4,1,2000,1900,2400,3200,2300,2200,100,3,8,1051,1,1039,1,1269,2,1240,3,3106,4,1370,5,1207,6,0,0,8880,1,317,1,
320,1,6,1,1500,3500,1500,1500,3200,2800,100,3,62,3039,1,3041,1,3074,2,1019,3,3074,4,1043,5,3102,6,0,0,8880,1,320,1,
321,1,9,1,3000,2900,3000,2600,2600,2900,100,3,55,1326,1,3120,1,1136,2,1088,3,3031,4,1143,5,1327,6,0,0,9120,1,321,1,
322,1,2,1,3600,1300,4600,3500,1300,2700,100,3,108,1125,1,1095,1,1336,2,3101,3,1026,4,3085,5,3047,6,0,0,9120,1,322,1,
325,1,8,1,2000,3300,2700,2500,2500,4000,100,3,28,1126,1,1380,1,1358,2,1328,3,1204,4,3079,5,1020,6,0,0,9120,1,325,1,
326,1,2,1,6500,3500,8500,6000,2500,5500,100,3,100,1165,1,3128,1,1121,2,1034,3,1203,4,1043,5,3033,6,0,0,11200,2,326,1,
327,1,2,1,10900,4500,11000,8500,3000,6100,100,3,107,1193,1,1027,1,1057,2,1283,3,1375,4,3030,5,1002,6,0,0,14800,2,327,1,
341,1,4,1,5000,3500,5500,7500,5000,4000,100,3,34,3062,1,1309,1,1359,2,1341,3,1376,4,1178,5,1363,6,0,0,11200,2,341,1,
342,1,4,1,5500,4500,8000,9400,8000,5600,100,3,63,1270,1,1072,1,1130,2,3023,3,3037,4,1022,5,3064,6,0,0,14800,2,342,1,
343,1,1,1,5300,2500,4000,4000,3200,3500,100,3,12,3054,1,3083,1,1079,2,1096,3,1103,4,1297,5,1134,6,0,0,9640,1,343,1,
344,1,1,1,7000,4000,6500,4900,4500,4600,100,3,54,1054,1,3099,1,1074,2,1168,3,1254,4,1189,5,3116,6,0,0,11200,2,344,1,
345,1,1,1,10000,4000,9700,7500,5500,5800,100,3,70,1187,1,1179,1,1074,2,1018,3,1111,4,3094,5,1380,6,0,0,14800,2,345,1,
346,1,1,1,11500,6100,10500,9000,8000,8900,100,3,13,1192,1,1120,1,3122,2,1036,3,1286,4,1357,5,1054,6,0,0,22800,3,346,1,
347,1,7,1,5500,6000,2500,5000,7100,4400,100,3,12,3009,1,1111,1,1344,2,1129,3,1064,4,3125,5,3004,6,0,0,11200,2,347,1,
348,1,1,1,5100,2100,5000,3700,3100,3500,100,3,64,1082,1,1273,1,1117,2,1366,3,3069,4,1188,5,1134,6,0,0,9640,1,348,1,
349,1,1,1,7000,4000,5500,6000,4400,4600,100,3,103,1254,1,1148,1,3021,2,3119,3,3075,4,1095,5,1167,6,0,0,11200,2,349,1,
350,1,9,1,11000,9500,12500,8000,8000,10000,100,3,38,3134,1,1130,1,3118,2,3022,3,3011,4,1057,5,1113,6,0,0,8804,4,215,1,
359,1,6,1,5000,9000,3500,5000,10000,10000,100,3,104,1261,1,1119,1,1285,2,3132,3,3111,4,1011,5,1129,6,0,0,14800,2,359,1,
360,1,9,1,10000,10000,24000,6000,6000,4000,100,3,37,1305,1,1193,1,1085,2,1062,3,1363,4,1008,5,1147,6,0,0,8804,2,360,1,
361,1,6,1,1500,5500,2000,2500,5600,3900,100,3,96,3116,1,3094,1,1176,2,1096,3,3035,4,1161,5,1045,6,0,0,9640,1,361,1,
363,1,2,1,6500,2000,8500,6700,2000,4800,100,3,105,1039,1,1298,1,3074,2,3061,3,3027,4,1351,5,1176,6,0,0,11200,2,363,1,
364,1,4,1,6000,5500,7700,11500,6500,5300,100,3,109,1180,1,1014,1,1343,2,3010,3,3014,4,1071,5,1138,6,0,0,14800,2,364,1,
365,1,9,1,5000,6500,5500,4500,4500,6500,100,3,32,3006,1,1316,1,1271,2,3073,3,3078,4,1338,5,1044,6,0,0,11200,2,365,1,
367,1,2,1,6000,3000,9000,5500,2000,5000,100,3,82,1167,1,1213,1,1252,2,3013,3,3022,4,3047,5,3079,6,0,0,11200,2,367,1,
370,1,1,1,7500,3900,5000,4500,5000,4600,100,3,22,1053,1,1175,1,1147,2,1011,3,1031,4,3015,5,1296,6,0,0,11200,2,370,1,
374,1,1,1,7500,4500,7500,9500,6200,5800,100,3,80,1202,1,1363,1,3081,2,3054,3,3083,4,1352,5,1216,6,0,0,14800,2,374,1,
375,1,4,1,5800,3500,5500,7000,4500,4200,100,3,11,1103,1,1306,1,1312,2,1238,3,3121,4,1328,5,1126,6,0,0,11200,2,375,1,
376,1,1,1,13500,5200,6000,6000,5000,5300,100,3,112,1291,1,1382,1,1266,2,3100,3,3088,4,1246,5,3089,6,0,0,14800,2,376,1,
377,1,6,1,3000,7500,3500,3500,8000,6000,100,3,89,1280,1,1153,1,1338,2,1206,3,3042,4,1371,5,1027,6,0,0,11200,2,377,1,
379,1,1,1,10000,6400,6000,8000,6500,5600,100,3,108,3016,1,3060,1,1318,2,1348,3,1333,4,3064,5,1091,6,0,0,14800,2,379,1,
382,1,4,1,7500,7500,11500,14500,9500,8500,100,3,69,1368,1,1132,1,1338,2,1204,3,1099,4,1018,5,1204,6,0,0,36800,4,382,1,
383,1,2,1,11000,4400,15500,10500,3500,9100,100,3,69,1065,1,1342,1,1298,2,1374,3,1312,4,1328,5,1124,6,0,0,22800,3,383,1,
385,1,4,1,7500,6500,12000,12000,7500,8500,100,3,115,1090,1,1172,1,3089,2,3103,3,1201,4,1338,5,3116,6,0,0,22800,3,385,1,
387,1,1,1,3200,1800,2300,2300,2000,2400,100,3,74,1105,1,1324,1,1382,2,3032,3,3081,4,3096,5,1313,6,0,0,8880,1,387,1,
388,1,1,1,4000,1900,2900,2800,2900,2500,100,3,104,1231,1,3129,1,1139,2,3091,3,1260,4,1060,5,1048,6,0,0,9120,1,388,1,
389,1,7,1,3400,4300,2200,2700,5000,3400,100,3,62,1365,1,1098,1,1019,2,1365,3,1106,4,1244,5,1157,6,0,0,9640,1,389,1,
390,1,7,1,7000,9000,2000,5500,14500,7500,100,3,26,1097,1,3037,1,3026,2,1351,3,3098,4,1381,5,1358,6,0,0,22800,2,390,1,
391,1,9,1,4000,4000,4000,2500,4000,4000,100,3,107,1307,1,1190,1,1036,2,1158,3,1040,4,1265,5,1035,6,0,0,9640,1,391,1,
392,1,4,1,2700,2700,3900,4800,3700,3200,100,3,97,1343,1,1014,1,3017,2,1074,3,3065,4,1016,5,1313,6,0,0,9640,1,392,1,
393,1,1,1,8500,3000,5600,5000,4000,4400,100,3,107,1274,1,1132,1,1201,2,1073,3,1019,4,1305,5,1063,6,0,0,11200,2,393,1,
394,1,2,1,6500,2500,9200,6000,2500,4800,100,3,4,1077,1,3108,1,1339,2,1313,3,1116,4,3109,5,1190,6,0,0,11200,2,394,1,
395,1,6,1,3500,7500,2000,4000,7500,7000,100,3,101,1136,1,1204,1,1307,2,1061,3,1328,4,1193,5,3105,6,0,0,11200,2,395,1,
396,1,3,1,6000,4000,7500,4500,3000,6500,100,3,70,3089,1,1066,1,1117,2,1188,3,1242,4,1153,5,1360,6,0,0,11200,2,396,1,
397,1,2,1,6000,4500,7500,5500,2500,6500,100,3,28,3019,1,1303,1,1352,2,1360,3,3103,4,1155,5,1231,6,0,0,11200,2,397,1,
398,1,7,1,5000,6000,2500,5200,7000,4800,100,3,13,1073,1,1031,1,3097,2,3026,3,3069,4,1195,5,1382,6,0,0,11200,2,398,1,
399,1,7,1,6000,6500,2900,4000,6500,4600,100,3,50,3113,1,1229,1,1109,2,1033,3,1108,4,1093,5,1360,6,0,0,11200,2,399,1,
400,1,3,1,8500,5000,10000,5500,5500,9500,100,3,107,1125,1,1173,1,1131,2,3115,3,1164,4,1224,5,1328,6,0,0,14800,2,400,1,
401,1,2,1,7500,3500,9500,10000,3500,7000,100,3,79,3010,1,1093,1,1029,2,3042,3,1331,4,3068,5,1316,6,0,0,14800,2,401,1,
402,1,4,1,7500,4500,8400,8500,6000,6100,100,3,64,1151,1,1148,1,1068,2,1207,3,1318,4,1326,5,3059,6,0,0,14800,2,402,1,
403,1,3,1,10000,4500,10000,5500,4000,8500,100,3,31,3057,1,1382,1,3007,2,1160,3,1051,4,1324,5,1094,6,0,0,14800,2,403,1,
404,1,2,1,6500,4000,14000,9500,3000,7000,100,3,85,3040,1,1186,1,3101,2,3111,3,3009,4,1072,5,1316,6,0,0,14800,2,404,1,
405,1,6,1,6000,8500,3000,6000,11000,8000,100,3,61,1111,1,3058,1,1358,2,1128,3,1095,4,1303,5,1110,6,0,0,14800,2,405,1,
406,1,2,1,9500,4000,12000,7500,3100,6400,100,3,35,1039,1,1028,1,1355,2,1113,3,1086,4,1020,5,3086,6,0,0,14800,2,406,1,
407,1,2,1,9000,4500,9800,9500,4500,6700,100,3,23,1228,1,1155,1,1216,2,3005,3,1294,4,3120,5,1348,6,0,0,14800,2,407,1,
408,1,9,1,7500,8000,9000,7500,6000,7500,100,3,47,3051,1,1344,1,1368,2,1059,3,3123,4,1199,5,3066,6,0,0,14800,3,408,1,
409,1,9,1,7500,7500,7500,6500,6200,7300,100,3,45,1328,1,1357,1,1183,2,1342,3,1207,4,1024,5,1192,6,0,0,14800,2,409,1,
410,1,8,1,5500,7000,5500,5500,8500,9000,100,3,115,1314,1,1232,1,1375,2,1192,3,3087,4,1275,5,3100,6,0,0,14800,2,410,1,
411,1,7,1,6000,10700,2500,4500,11000,5300,100,3,32,1172,1,1322,1,3034,2,1172,3,1024,4,1344,5,1184,6,0,0,14800,2,411,1,
412,1,5,1,8500,6000,6700,9000,4000,5800,100,3,10,1239,1,3085,1,1226,2,1264,3,1063,4,1207,5,1008,6,0,0,14800,1,412,1,
413,1,4,1,5000,5000,7000,9000,7500,6400,100,3,111,1368,1,1308,1,1376,2,1294,3,1353,4,3013,5,1316,6,0,0,14800,1,413,1,
416,1,4,1,9000,7900,10500,12000,10500,9100,100,3,36,1350,1,3090,1,3031,2,3033,3,1107,4,1042,5,1203,6,0,0,36800,4,416,1,
417,1,3,1,11000,8500,12500,6500,6500,14000,100,3,27,1124,1,3094,1,1342,2,1078,3,1307,4,3051,5,3093,6,0,0,36800,4,417,1,
419,1,3,1,12000,7000,13500,8000,7500,9500,100,3,45,1146,1,1042,1,1038,2,1133,3,1241,4,3085,5,1109,6,0,0,22800,4,419,1,
420,1,9,1,10000,10500,10500,10500,10500,10000,100,3,94,3062,1,3073,1,3129,2,1331,3,1114,4,1012,5,1177,6,0,0,36800,4,420,1,
421,1,6,1,4500,12000,6500,12000,13000,9500,100,3,88,1345,1,1105,1,1236,2,1324,3,1130,4,1157,5,1163,6,0,0,22800,3,421,1,
423,1,2,1,9500,4900,11500,12000,5000,9100,100,3,39,3018,1,3071,1,1006,2,1005,3,1320,4,1106,5,3034,6,0,0,22800,3,423,1,
424,1,3,1,11000,5500,16500,6000,4500,10500,100,3,99,1067,1,1370,1,3089,2,1060,3,1101,4,1286,5,1135,6,0,0,22800,3,424,1,
425,1,6,1,6000,11500,5500,7000,12500,11500,100,3,31,1352,1,1188,1,1205,2,1195,3,1139,4,1268,5,3091,6,0,0,22800,3,425,1,
426,1,4,1,7000,6500,10000,11500,8500,8500,100,3,92,1183,1,3097,1,1088,2,1076,3,3075,4,1162,5,1031,6,0,0,22800,3,426,1,
427,1,6,1,5000,11500,9000,6000,12000,10500,100,3,98,1034,1,1139,1,1211,2,1160,3,1359,4,1345,5,3091,6,0,0,22800,3,427,1,
428,1,4,1,6500,6500,11000,10000,9500,8500,100,3,102,1379,1,3085,1,3112,2,3089,3,1330,4,1255,5,1141,6,0,0,22800,3,428,1,
429,1,5,1,10000,8400,6000,11000,6500,9100,100,3,49,3037,1,1089,1,1362,2,1280,3,1242,4,3032,5,1344,6,0,0,88800,1,429,1,
431,1,2,1,10000,4400,13500,10500,4500,9100,100,3,105,1097,1,3114,1,1311,2,1045,3,1031,4,3094,5,1031,6,0,0,22800,3,431,1,
434,1,7,1,9000,9000,6000,9000,10500,8500,100,3,76,1215,1,1113,1,3084,2,1126,3,1102,4,1162,5,3069,6,0,0,22800,3,434,1,
435,1,6,1,11000,11000,5000,8000,17000,10000,100,3,106,1324,1,3096,1,3094,2,1312,3,1071,4,3087,5,3097,6,0,0,36800,4,435,1,
437,1,2,1,2900,1100,3400,2900,1100,2600,100,3,41,3109,1,3127,1,1155,2,1348,3,3135,4,1039,5,1281,6,0,0,8880,1,437,1,
438,1,2,1,3500,1500,4400,3400,1500,2700,100,3,28,1025,1,1213,1,1276,2,3019,3,3093,4,1164,5,1224,6,0,0,9120,1,438,1,
439,1,7,1,12000,12000,5000,6500,14000,9500,100,3,86,1301,1,1247,1,3044,2,1172,3,3050,4,3008,5,3045,6,0,0,36800,4,439,1,
440,1,1,1,13000,5500,13000,7500,6500,8500,100,3,91,1164,1,1284,1,3091,2,1142,3,3125,4,1283,5,1258,6,0,0,22800,3,440,1,
450,1,7,1,11500,9500,3500,6500,12500,8500,100,3,102,1370,1,1325,1,1019,2,1088,3,3112,4,3069,5,3074,6,0,0,22800,3,450,1,
451,1,7,1,7000,12000,3500,6500,13500,8500,100,3,77,1114,1,1267,1,1127,2,1174,3,1198,4,3125,5,1242,6,0,0,22800,3,451,1,
452,1,4,1,4500,3500,7800,6500,4000,4200,100,3,93,3109,1,1093,1,1319,2,1077,3,3077,4,1348,5,1035,6,0,0,11200,2,452,1,
453,1,7,1,13500,11000,5000,7500,12000,8500,100,3,4,1106,1,1253,1,3037,2,1367,3,3004,4,1022,5,1009,6,0,0,22800,3,453,1,
454,1,3,1,6000,3000,7000,5500,3500,5500,100,3,10,1370,1,1293,1,1302,2,3007,3,1230,4,1169,5,1050,6,0,0,11200,2,454,1,
