unk1,unk2,unk3,unk4,unk5,unk6,unk7,unk8,unk9
148,2,1.4,0,0,0,1,1,1
148,3,1.4,0,0,0,1,1,1
150,1,1.4,0,0,0,1,2,1.2
151,1,1.4,0,0,0,1,0,0.5
151,2,1.4,0,0,0,1,0,0.5
151,3,1.4,0,0,0,1,0,0.5
151,4,1.4,0,0,0,1,0,0.5
151,5,1.4,0,0,0,1,0,0.5
151,6,1.4,0,0,0,1,0,0.5
175,1,1.7,0,0,0,1,2,1.2
175,2,1.7,0,0,0,1,2,1.2
177,1,1.4,0,0,0,1,1,1
177,2,1.4,0,0,0,1,1,1
177,3,1.4,0,0,0,1,1,1
182,1,1.8,1.3,0,0,1,1,1
215,1,4,1.5,0,0,1,2,1.2
215,2,4,1.5,0,0,1,2,1.2
301,1,3.2,1,0,0,1,2,1.2
301,2,3.2,1,0,0,1,2,1.2
301,3,3.2,1,0,0,1,2,1.2
302,1,2.3,0.5,0,0,1,2,1.2
302,2,2.3,0.5,0,0,1,2,1.2
302,3,2.3,0.5,0,0,1,2,1.2
303,1,1.4,0,0,0,1,0,0.5
303,2,1.4,0,0,0,1,0,0.5
303,3,1.4,0,0,0,1,0,0.5
304,1,1.7,0.5,0,0,1,1,1
305,1,2,0.7,0,0,1,1,1
305,2,2,0.7,0,0,1,1,1
306,1,2.3,1,0,0,1,2,1.2
306,2,2.3,1,0,0,1,2,1.2
307,1,1.4,0,0,0,1,0,0.5
307,2,1.4,0,0,0,1,0,0.5
307,3,1.4,0,0,0,1,0,0.5
308,1,3.3,0.5,0,0,1,2,1.2
308,2,3.3,0.5,0,0,1,2,1.2
308,3,3.3,0.5,0,0,1,2,1.2
309,1,4,0,0,0,1,2,1.2
309,2,4,0,0,0,1,2,1.2
309,3,4,0,0,0,1,2,1.2
309,4,4,0,0,0,1,2,1.2
310,1,3.5,1,0,0,1,2,1.2
310,2,3.5,1,0,0,1,2,1.2
310,3,3.5,1,0,0,1,2,1.2
310,4,3.5,1,0,0,1,2,1.2
310,5,3.5,1,0,0,1,2,1.2
310,6,3.5,1,0,0,1,2,1.2
311,1,1.4,0,0,0,1,1,1
311,2,1.4,0,0,0,1,1,1
311,3,1.4,0,0,0,1,1,1
312,1,1.4,0,0,0,1,1,1
312,2,1.4,0,0,0,1,1,1
312,3,1.4,0,0,0,1,1,1
313,1,1.4,0,0,0,1,0,0.5
314,1,1.4,0,0,0,1,0,0.5
314,2,1.4,0,0,0,1,0,0.5
314,3,1.4,0,0,0,1,0,0.5
314,4,1.4,0,0,0,1,0,0.5
315,1,2,0,0,0,1,2,1.2
315,2,2,0,0,0,1,2,1.2
315,3,2,0,0,0,1,2,1.2
317,1,1.4,0,0,0,1,0,0.5
320,1,1.4,0,0,0,1,0,0.5
320,2,1.4,0,0,0,1,0,0.5
321,1,1.4,0,0,0,1,0,0.5
321,2,1.4,0,0,0,1,0,0.5
322,1,1.4,0,0,0,1,0,0.5
325,1,1.4,0,0,0,1,0,0.5
325,2,1.4,0,0,0,1,0,0.5
326,1,1.6,0.5,0,0,1,1,1
326,2,1.6,0.5,0,0,1,1,1
327,1,2.3,0.5,0,0,1,2,1.2
327,2,2.3,0.5,0,0,1,2,1.2
341,1,1.4,0,0,0,1,1,1
341,2,1.4,0,0,0,1,1,1
342,1,1.4,0,0,0,1,1,1
342,2,1.4,0,0,0,1,1,1
342,3,1.4,0,0,0,1,1,1
342,4,1.4,0,0,0,1,1,1
343,1,1.4,0,0,0,1,0,0.5
343,2,1.4,0,0,0,1,0,0.5
344,1,2,1.3,0,0,1,1,1
344,2,2,1.3,0,0,1,1,1
345,1,2.4,0.5,0,0,1,2,1.2
345,2,2.4,0.5,0,0,1,2,1.2
346,1,2.8,1,0,0,1,2,1.2
346,2,2.8,1,0,0,1,2,1.2
347,1,2,0.5,0,0,1,2,1.2
347,2,2,0.5,0,0,1,2,1.2
347,3,2,0.5,0,0,1,2,1.2
348,1,1.2,0,0,0,1,0,0.5
348,2,1.2,0,0,0,1,0,0.5
349,1,2,0,0,0,1,1,1
349,2,2,0,0,0,1,1,1
349,3,2,0,0,0,1,1,1
350,1,3.5,1.5,0,0,1,2,5
350,2,3.5,1.5,0,0,1,2,5
350,3,3.5,1.5,0,0,1,2,5
359,1,1.4,0,0,0,1,1,1
359,2,1.4,0,0,0,1,1,1
359,3,1.4,0,0,0,1,1,1
359,4,1.4,0,0,0,1,1,1
359,5,1.4,0,0,0,1,1,1
359,6,1.4,0,0,0,1,1,1
360,1,1.4,0,0,0,1,2,1.2
360,2,1.4,0,0,0,1,2,1.2
360,3,1.4,0,0,0,1,2,1.2
360,4,1.4,0,0,0,1,2,1.2
361,1,1.4,0,0,0,1,0,0.5
363,1,2.1,1,0,0,1,1,1
363,2,2.1,1,0,0,1,1,1
364,1,2,1,0,0,1,2,1.2
365,1,1.4,0,0,0,1,1,1
365,2,1.4,0,0,0,1,1,1
365,3,1.4,0,0,0,1,1,1
367,1,2,0,0,0,1,1,1
367,2,2,0,0,0,1,1,1
367,3,2,0,0,0,1,1,1
370,1,1.4,0,0,0,1,1,1
374,1,1.4,0,0,0,1,0,0.5
375,1,1.4,0,0,0,1,0,0.5
375,2,1.4,0,0,0,1,0,0.5
375,3,1.4,0,0,0,1,0,0.5
376,1,2.2,0,0,0,1,2,1.2
376,2,2.2,0,0,0,1,2,1.2
377,1,1.4,0,0,0,1,1,1
377,2,1.4,0,0,0,1,1,1
377,3,1.4,0,0,0,1,1,1
377,4,1.4,0,0,0,1,1,1
377,5,1.4,0,0,0,1,1,1
379,1,2,0,0,0,1,2,1.2
379,2,2,0,0,0,1,2,1.2
382,1,1.4,0,0,0,1,2,1.2
383,1,2.5,1.5,0,0,1,2,1.2
383,2,2.5,1.5,0,0,1,2,1.2
383,3,2.5,1.5,0,0,1,2,1.2
385,1,2.6,2,0,0,1,2,1.2
385,2,2.6,2,0,0,1,2,1.2
385,3,2.6,2,0,0,1,2,1.2
385,4,2.6,2,0,0,1,2,1.2
385,5,2.6,2,0,0,1,2,1.2
387,1,1.4,0,0,0,1,0,0.5
387,2,1.4,0,0,0,1,0,0.5
388,1,1.4,0,0,0,1,0,0.5
388,2,1.4,0,0,0,1,0,0.5
389,1,1.4,0,0,0,1,0,0.5
389,2,1.4,0,0,0,1,0,0.5
389,3,1.4,0,0,0,1,0,0.5
390,1,1.4,0,0,0,1,1,1
390,2,1.4,0,0,0,1,1,1
390,3,1.4,0,0,0,1,1,1
391,1,1.4,0,0,0,1,1,1
391,2,1.4,0,0,0,1,1,1
391,3,1.4,0,0,0,1,1,1
391,4,1.4,0,0,0,1,1,1
392,1,1.4,0,0,0,1,0,0.5
392,2,1.4,0,0,0,1,0,0.5
392,3,1.4,0,0,0,1,0,0.5
393,1,1.8,0,0,0,1,1,1
394,1,1.4,0,0,0,1,1,1
394,2,1.4,0,0,0,1,1,1
394,3,1.4,0,0,0,1,1,1
395,1,1.4,0,0,0,1,1,1
395,2,1.4,0,0,0,1,1,1
395,3,1.4,0,0,0,1,1,1
396,1,2,0,0,0,1,1,1
396,2,2,0,0,0,1,1,1
396,3,2,0,0,0,1,1,1
397,1,1.4,0,0,0,1,1,1
397,2,1.4,0,0,0,1,1,1
397,3,1.4,0,0,0,1,1,1
398,1,1.4,0,0,0,1,1,1
398,2,1.4,0,0,0,1,1,1
398,3,1.4,0,0,0,1,1,1
398,4,1.4,0,0,0,1,1,1
399,1,1.4,0,0,0,1,0,0.5
399,2,1.4,0,0,0,1,0,0.5
399,3,1.4,0,0,0,1,0,0.5
400,1,3.5,1,0,0,1,2,1.2
400,2,3.5,1,0,0,1,2,1.2
401,1,3,1,0,0,1,2,1.2
401,2,3,1,0,0,1,2,1.2
402,1,3.2,1,0,0,1,2,1.2
402,2,3.2,1,0,0,1,2,1.2
402,3,3.2,1,0,0,1,2,1.2
403,1,1.4,0,0,0,1,1,1
403,2,1.4,0,0,0,1,1,1
403,3,1.4,0,0,0,1,1,1
404,1,3.2,1.5,0,0,1,2,1.2
404,2,3.2,1.5,0,0,1,2,1.2
405,1,1.4,0,0,0,1,1,1
405,2,1.4,0,0,0,1,1,1
405,3,1.4,0,0,0,1,1,1
406,1,1.4,0,0,0,1,1,1
406,2,1.4,0,0,0,1,1,1
406,3,1.4,0,0,0,1,1,1
406,4,1.4,0,0,0,1,1,1
406,5,1.4,0,0,0,1,1,1
407,1,3.8,2,0,0,1,2,1.2
407,2,3.8,2,0,0,1,2,1.2
407,3,3.8,2,0,0,1,2,1.2
408,1,2.2,1.5,0,0,1,2,1.2
408,2,2.2,1.5,0,0,1,2,1.2
408,3,2.2,1.5,0,0,1,2,1.2
408,4,2.2,1.5,0,0,1,2,1.2
409,1,1.4,0,0,0,1,1,1
409,2,1.4,0,0,0,1,1,1
409,3,1.4,0,0,0,1,1,1
410,1,1.4,0,0,0,1,1,1
410,2,1.4,0,0,0,1,1,1
411,1,1.4,0,0,0,1,1,1
412,1,1.4,0,0,0,1,0,0.5
412,2,1.4,0,0,0,1,0,0.5
413,1,1.4,0,0,0,1,0,0.5
413,2,1.4,0,0,0,1,0,0.5
413,3,1.4,0,0,0,1,0,0.5
416,1,2,0,0,0,1,2,1.2
417,1,2.2,0,0,0,1,2,1.2
419,1,2.7,0,0,0,1,2,1.2
419,2,2.7,0,0,0,1,2,1.2
420,1,3.2,1.5,0,0,1,2,1.2
420,2,3.2,1.5,0,0,1,2,1.2
420,3,3.2,1.5,0,0,1,2,1.2
421,1,1.4,0,0,0,1,1,1
421,2,1.4,0,0,0,1,1,1
421,3,1.4,0,0,0,1,1,1
423,1,3.8,1.5,0,0,1,2,1.2
423,2,3.8,1.5,0,0,1,2,1.2
424,1,2.2,1.5,0,0,1,1,1
424,2,2.2,0,0,0,1,1,1
424,3,2.2,1.5,0,0,1,1,1
425,1,1.4,0,0,0,1,1,1
425,2,1.4,0,0,0,1,1,1
425,3,1.4,0,0,0,1,1,1
425,4,1.4,0,0,0,1,1,1
425,5,1.4,0,0,0,1,1,1
426,1,1.4,0,0,0,1,1,1
426,2,1.4,0,0,0,1,1,1
426,3,1.4,0,0,0,1,1,1
426,4,1.4,0,0,0,1,1,1
426,5,1.4,0,0,0,1,1,1
427,1,1.4,0,0,0,1,1,1
427,2,1.4,0,0,0,1,1,1
427,3,1.4,0,0,0,1,1,1
428,1,1.4,0,0,0,1,0,0.5
428,2,1.4,0,0,0,1,0,0.5
428,3,1.4,0,0,0,1,0,0.5
428,4,1.4,0,0,0,1,0,0.5
429,1,1.4,0,0,0,1,1,1
429,2,1.4,0,0,0,1,1,1
431,1,1.8,0,0,0,1,2,1.2
431,2,1.8,0,0,0,1,2,1.2
431,3,1.8,0,0,0,1,2,1.2
431,4,1.8,0,0,0,1,2,1.2
431,5,1.8,0,0,0,1,2,1.2
434,1,2.6,0.5,0,0,1,2,1.2
434,2,2.6,0.5,0,0,1,2,1.2
435,1,4,1.5,0,0,1,2,1.2
437,1,1.4,0,0,0,1,0,0.5
438,1,1.4,0,0,0,1,0,0.5
439,1,2.2,0,0,0,1,2,1.2
440,1,2.8,0,0,0,1,2,1.2
440,2,2.8,0,0,0,1,2,1.2
440,3,2.8,0,0,0,1,2,1.2
440,4,2.8,0,0,0,1,2,1.2
450,1,3.1,1,0,0,1,1,1
450,2,3.1,1,0,0,1,1,1
450,3,3.1,1,0,0,1,1,1
451,1,2,0,0,0,1,2,1.2
451,2,2,0,0,0,1,2,1.2
451,3,2,0,0,0,1,2,1.2
452,1,1.4,0,0,0,1,1,1
452,2,1.4,0,0,0,1,1,1
452,3,1.4,0,0,0,1,1,1
453,1,1.6,0,0,0,1,2,1.2
453,2,1.6,0,0,0,1,2,1.2
453,3,1.6,0,0,0,1,2,1.2
453,4,1.6,0,0,0,1,2,1.2
454,1,1.4,0,0,0,1,1,1
454,2,1.4,0,0,0,1,1,1
454,3,1.4,0,0,0,1,1,1
455,1,1.4,0,0,0,1,0,0.5
455,2,1.4,0,0,0,1,0,0.5
455,3,1.4,0,0,0,1,0,0.5
455,4,1.4,0,0,0,1,0,0.5
455,5,1.4,0,0,0,1,0,0.5
510,1,1.4,0,0,0,1,0,0.5
512,1,1.4,0,0,0,1,0,0.5
514,1,1.4,0,0,0,1,0,0.5
515,1,1.4,0,0,0,1,0,0.5
564,1,1.4,0,0,0,1,0,0.5
567,1,1.4,0,0,0,1,0,0.5
569,1,1.4,0,0,0,1,0,0.5
569,2,1.4,0,0,0,1,0,0.5
569,3,1.4,0,0,0,1,0,0.5
569,4,1.4,0,0,0,1,0,0.5
576,1,1.4,0,0,0,1,0,0.5
582,1,1.2,0,0,0,1,0,0.5
582,2,1.2,0,0,0,1,0,0.5
582,3,1.2,0,0,0,1,0,0.5
595,1,1.4,0,0,0,1,0,0.5
595,2,1.4,0,0,0,1,0,0.5
595,3,1.4,0,0,0,1,0,0.5
595,4,1.4,0,0,0,1,0,0.5
596,1,1.4,0,0,0,1,0,0.5
600,1,2.6,0,0,0,1,2,1.2
600,2,2.6,0,0,0,1,2,1.2
600,3,2.6,0,0,0,1,2,1.2
621,1,1.4,0,0,0,1,1,1
621,2,1.4,0,0,0,1,1,1
621,3,1.4,0,0,0,1,1,1
621,4,1.4,0,0,0,1,1,1
626,1,1.4,0,0,0,1,1,1
627,1,2.8,2,0,0,1,1,1
627,2,2.8,2,0,0,1,1,1
627,3,2.8,2,0,0,1,1,1
629,1,1.4,0,0,0,1,0,0.5
630,1,3,1.5,0,0,1,1,1
631,1,1.4,0,0,0,1,0,0.5
632,1,3.2,1.5,0,0,1,2,1.2
632,2,3.2,1.5,0,0,1,2,1.2
632,3,3.2,1.5,0,0,1,2,1.2
632,4,3.2,1.5,0,0,1,2,1.2
632,5,3.2,1.5,0,0,1,2,1.2
687,1,1.4,0,0,0,1,0,0.5
688,1,1.4,0,0,0,1,1,1
688,2,1.4,0,0,0,1,1,1
701,1,1.2,0,0,0,1,0,0.5
701,2,1.2,0,0,0,1,0,0.5
701,3,1.2,0,0,0,1,0,0.5
702,1,1.4,0,0,0,1,1,1
702,2,1.4,0,0,0,1,1,1
702,3,1.4,0,0,0,1,1,1
703,1,2,0,0,0,1,2,1.2
703,2,2,0,0,0,1,2,1.2
703,3,2,0,0,0,1,2,1.2
703,4,2,0,0,0,1,2,1.2
703,5,2,0,0,0,1,2,1.2
704,1,2.4,4.3,0,0,1,2,1.2
704,2,2.4,4.3,0,0,1.4,2,1.2
704,3,2.4,4.3,0,0,1,2,1.2
704,4,2.4,4.3,0,0,1,2,1.2
704,5,2.4,4.3,0,0,1,2,1.2
704,6,2.4,4.3,0,0,1,2,1.2
705,1,1.4,0,0,0,1,0,0.5
705,2,1.4,0,0,0,1,0,0.5
706,1,1.4,0,0,0,1,0,0.5
706,2,1.4,0,0,0,1,0,0.5
707,1,1.4,0,0,0,1,0,0.5
708,1,1.4,0,0,0,1,0,0.5
708,2,1.4,0,0,0,1,0,0.5
708,3,1.4,0,0,0,1,0,0.5
708,4,1.4,0,0,0,1,0,0.5
709,1,1.4,0,0,0,1,0,0.5
709,2,1.4,0,0,0,1,0,0.5
709,3,1.4,0,0,0,1,0,0.5
710,1,1.8,0,0,0,1,1,1
710,2,1.8,0,0,0,1,1,1
710,3,1.8,0,0,0,1,1,1
711,1,1.8,1.3,0,0,1,1,1
711,2,1.8,1.3,0,0,1,1,1
711,3,1.8,1.3,0,0,1,1,1
711,4,1.8,1.3,0,0,1,1,1
712,1,1.6,0.5,0,0,1,1,1
712,2,1.6,0.5,0,0,1,1,1
713,1,1.4,0,0,0,1,0,0.5
714,1,1.4,1.3,0,0,1,1,1
714,2,1.4,1.3,0,0,1,1,1
714,3,1.4,1.3,0,0,1,1,1
715,1,1.4,0,0,0,1,1,1
715,2,1.4,0,0,0,1,1,1
716,1,1.4,0,0,0,1,1,1
716,2,1.4,0,0,0,1,1,1
716,3,1.4,0,0,0,1,1,1
716,4,1.4,0,0,0,1,1,1
716,5,1.4,0,0,0,1,1,1
718,1,2,0,0,0,1,1,1
718,2,2,0,0,0,1,1,1
718,3,2,0,0,0,1,1,1
718,4,2,0,0,0,1,1,1
718,5,2,0,0,0,1,1,1
718,6,2,0,0,0,1,1,1
719,1,1.4,0,0,0,1,1,1
719,2,1.4,0,0,0,1,1,1
719,3,1.4,0,0,0,1,1,1
719,4,1.4,0,0,0,1,1,1
720,1,1.4,0,0,0,1,1,1
720,2,1.4,0,0,0,1,1,1
721,1,3.8,0,0,0,1,2,1.2
721,2,3.8,0,0,0,1,2,1.2
722,1,1.4,0,0,0,1,2,1.2
722,2,1.4,0,0,0,1,2,1.2
722,3,1.4,0,0,0,1,2,1.2
723,1,2,0,0,0,1,2,1.2
723,2,2,0,0,0,1,2,1.2
723,3,2,0,0,0,1,2,1.2
723,4,2,0,0,0,1,2,1.2
723,5,2,0,0,0,1,2,1.2
726,1,1.4,0,0,0,1,1,1
726,2,1.4,0,0,0,2,2,1.2
726,3,1.4,0,0,0,1,1,1
726,4,1.4,0,0,0,1,1,1
727,1,2.2,0,0,0,1,2,1.2
727,2,2.2,0,0,0,1,2,1.2
728,1,1.2,0,0,0,1,0,0.5
728,2,1.2,0,0,0,1,0,0.5
729,1,1.4,0,0,0,1,0,0.5
729,2,1.4,0,0,0,1,0,0.5
730,1,1.4,0,0,0,1,1,1
730,2,1.4,0,0,0,1,1,1
731,1,1.4,0,0,0,1,1,1
731,2,1.4,0,0,0,1,1,1
731,3,1.4,0,0,0,1,1,1
731,4,1.4,0,0,0,1,1,1
731,5,1.4,0,0,0,1,1,1
732,1,3.8,1.5,0,0,1,2,1.2
732,2,3.8,1.5,0,0,1,2,1.2
732,3,3.8,1.5,0,0,1,2,1.2
732,4,3.8,1.5,0,0,1,2,1.2
733,1,2,0,0,0,1,2,1.2
733,2,2,0,0,0,1,2,1.2
734,1,2,0,0,0,1,2,1.2
734,2,2,0,0,0,1,2,1.2
734,3,2,0,0,0,1,2,1.2
735,1,3,0,0,0,1,2,1.2
735,2,3,0,0,0,1,2,1.2
737,1,1.4,0,0,0,1,1,1
737,2,1.4,0,0,0,1,1,1
737,3,1.4,0,0,0,1,1,1
737,4,1.4,0,0,0,1,1,1
738,1,2.5,0,0,0,1,2,1.2
738,2,2.5,0,0,0,1,2,1.2
738,3,2.5,0,0,0,1,2,1.2
738,4,2.5,0,0,0,1,2,1.2
739,1,2,0,0,0,1,2,1.2
739,2,2,0,0,0,1,2,1.2
739,3,2,0,0,0,1,2,1.2
740,1,1.4,0,0,0,1,1,1
740,2,1.4,0,0,0,1,1,1
740,3,1.4,0,0,0,1,1,1
741,1,2,0,0,0,1,2,1.2
741,2,2,0,0,0,1,2,1.2
741,3,2,0,0,0,1,2,1.2
741,4,2,0,0,0,1,2,1.2
741,5,2,0,0,0,1,2,1.2
742,1,1.4,0,0,0,1,1,1
742,2,1.4,0,0,0,1,1,1
742,3,1.4,0,0,0,1,1,1
743,1,2,0.8,0,0,1,1,1
743,2,2,0.8,0,0,1,1,1
744,1,2,0,0,0,1,2,1.2
744,2,2,0,0,0,1,2,1.2
744,3,2,0,0,0,1,2,1.2
744,4,2,0,0,0,1,2,1.2
745,1,2,0,0,0,1,2,1.2
745,2,2,0,0,0,1,2,1.2
745,3,2,0,0,0,1,2,1.2
745,4,2,0,0,0,1,2,1.2
745,5,2,0,0,0,1,2,1.2
745,6,2,0,0,0,1,2,1.2
745,7,2,0,0,0,1,2,1.2
747,1,1.4,0,0,0,1,1,1
747,2,1.4,0,0,0,1,1,1
747,3,1.4,0,0,0,1,1,1
747,4,1.4,0,0,0,1,1,1
747,5,1.4,0,0,0,1,1,1
748,1,2.5,0,0,0,1,2,1.2
749,1,2.5,0,0,0,1,2,1.2
749,2,2.5,0,0,0,1,2,1.2
750,1,1.4,0,0,0,1,0,0.5
750,2,1.4,0,0,0,1,0,0.5
751,1,1.4,0,0,0,1,2,1.2
751,2,1.4,0,0,0,1,2,1.2
751,3,1.4,0,0,0,1,2,1.2
752,1,1.4,0,0,0,1,0,0.5
752,2,1.4,0,0,0,1,0,0.5
753,1,1.4,0,0,0,1,0,0.5
753,2,1.4,0,0,0,1,0,0.5
